[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[2] INFO main - The compliance of the JVM is:  8
[5] INFO main - command line arguments: [-mode  jMutRepair  -location  /apiarty/data/VUL4J-34/apache/struts/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  com.opensymphony.xwork2.interceptor.I18nInterceptorTest#testCVE_2016_2162  -srcjavafolder  /core/src/main/java  -srctestfolder  /core/src/test/java  -binjavafolder  /core/target/classes  -bintestfolder  /core/target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  :/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
[21] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-11-openjdk-amd64
Source folders: [/apiarty/data/VUL4J-34/apache/struts/core/src/main/java]
Path to runner Classes: /astor/target/astor-2.0.0-jar-with-dependencies.jar
/astor/target/astor-2.0.0-jar-with-dependencies.jar
/astor/target/astor-2.0.0-jar-with-dependencies.jar
/astor/target/astor-2.0.0-jar-with-dependencies.jar
/astor/target/astor-2.0.0-jar-with-dependencies.jar
/astor/target/astor-2.0.0-jar-with-dependencies.jar
/astor/target/astor-2.0.0-jar-with-dependencies.jar
/astor/target/astor-2.0.0-jar-with-dependencies.jar
/astor/target/astor-2.0.0-jar-with-dependencies.jar
/astor/target/astor-2.0.0-jar-with-dependencies.jar
/astor/target/astor-2.0.0-jar-with-dependencies.jar
/astor/target/astor-2.0.0-jar-with-dependencies.jar
