[0] INFO NoPol - Source files: [/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java, /apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/test/java]
[1] INFO NoPol - Classpath: [file:/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/target/classes/, file:/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/target/test-classes/]
            transformer = org.esigate.xml.XsltRenderer.createTransformer(templateStream);

    }

    private static javax.xml.transform.Transformer createTransformer(java.io.InputStream templateStream) throws java.io.IOException {
        try {
            return org.esigate.xml.XsltRenderer.TRANSFORMER_FACTORY.newTransformer(new javax.xml.transform.stream.StreamSource(templateStream));
        } catch (javax.xml.transform.TransformerConfigurationException e) {
            throw new org.esigate.xml.ProcessingFailedException("Failed to create XSLT template", e);
        } finally {
            templateStream.close();
        }
    }

    @java.lang.Override
    public void render(org.esigate.impl.DriverRequest httpRequest, java.lang.String src, java.io.Writer out) throws java.io.IOException {
        try {
            nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.dom.HtmlDocumentBuilder();
            htmlDocumentBuilder.setDoctypeExpectation(DoctypeExpectation.NO_DOCTYPE_ERRORS);
            org.w3c.dom.Document document = htmlDocumentBuilder.parse(new org.xml.sax.InputSource(new java.io.StringReader(src)));
            javax.xml.transform.Source source = new javax.xml.transform.dom.DOMSource(document);
            javax.xml.transform.dom.DOMResult result = new javax.xml.transform.dom.DOMResult();
            transformer.transform(source, result);
            org.esigate.xml.XhtmlSerializer serializer = new org.esigate.xml.XhtmlSerializer(out);
            nu.validator.htmlparser.dom.Dom2Sax dom2Sax = new nu.validator.htmlparser.dom.Dom2Sax(serializer, serializer);
            dom2Sax.parse(result.getNode());
        } catch (javax.xml.transform.TransformerException e) {
            throw new org.esigate.xml.ProcessingFailedException("Failed to transform source", e);
        } catch (org.xml.sax.SAXException e) {
            throw new org.esigate.xml.ProcessingFailedException("Failed serialize transformation result", e);
        }
    }
}
[13306] ERROR NoPol - Error ExecutionException java.util.concurrent.ExecutionException: xxl.java.compiler.DynamicCompilationException: Aborting: dynamic compilation failed
-1406742585
-1406742585
[13462] INFO NoPol - ----INFORMATION----
[13562] INFO NoPol - Nb classes : 269
[13564] INFO NoPol - Nb methods : 1153
[13565] INFO NoPol - Nb Statements Analyzed : 2
[13566] INFO NoPol - Nb Statements with Angelic Value Found : 0
[13567] INFO NoPol - Nb inputs in SMT : 0
[13570] INFO NoPol - Nb SMT level: 0
[13571] INFO NoPol - Nb variables in SMT : 0
[13572] INFO NoPol - NoPol Execution time : 13463ms
[13573] INFO NoPol - 
NO_ANGELIC_VALUE
