[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[2] INFO main - The compliance of the JVM is:  8
[4] INFO main - command line arguments: [-mode  Cardumen  -location  /apiarty/data/VUL4J-45/esigate/esigate/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.esigate.xml.XsltRendererTest  -srcjavafolder  /esigate-core/src/main/java  -srctestfolder  /esigate-core/src/test/java  -binjavafolder  /esigate-core/target/classes  -bintestfolder  /esigate-core/target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  :/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
[8] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-11-openjdk-amd64
Source folders: [/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java]

Attempts In Transformed Ingredient  1 total 0

Chache: New Element with existing Key: (org.esigate.Parameters.REMOTE_URL_BASE.getValue(defaultProperties) != null) in (/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java/org/esigate/DriverFactory.java:15[...]
#vars out of context: 0
Any transf sucessful: The var Mapping is empty, we keep the ingredient
storing transformations
location: DriverFactory.java156
operation: OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtInvocationImpl) `enumeration.hasMoreElements() ` -topatch--> `(org.esigate.Parameters.REMOTE_URL_BASE.getValue(defaultProperties) != null)` (spoon.support.reflect.code.CtBinaryOperatorImpl) 

--Summary Creation: for variant [Variant id: 14, #gens: 11, #ops: 1, parent:13] gen mutated: 1 , gen not mut: 0, gen not applied  0
-The child does NOT compile: 14, errors: [DriverFactory.java:190: error: <identifier> expected
		org.esigate.DriverFactory.instances = new org.esigate.impl.IndexedInstances(newInstances);
		                                   ^, DriverFactory.java:193: error: class, interface, or enum expected
	private static org.esigate.Driver createDriver(java.lang.String name, java.util.Properties properties) {
	               ^, DriverFactory.java:195: error: class, interface, or enum expected
		return builder.build();
		^, DriverFactory.java:196: error: class, interface, or enum expected
	}
	^, DriverFactory.java:206: error: class, interface, or enum expected
	public static void configure(java.lang.String name, java.util.Properties props) {
	              ^, DriverFactory.java:208: error: class, interface, or enum expected
	}
	^, DriverFactory.java:219: error: class, interface, or enum expected
	public static org.esigate.Driver getInstance(java.lang.String instanceName) {
	              ^, DriverFactory.java:222: error: class, interface, or enum expected
		}
		^, DriverFactory.java:225: error: class, interface, or enum expected
		}
		^, DriverFactory.java:227: error: class, interface, or enum expected
		if (instance == null) {
		^, DriverFactory.java:229: error: class, interface, or enum expected
		}
		^, DriverFactory.java:231: error: class, interface, or enum expected
	}
	^, DriverFactory.java:246: error: class, interface, or enum expected
		java.lang.String host = org.esigate.util.UriUtils.extractHost(requestURI).toHostString();
		^, DriverFactory.java:247: error: class, interface, or enum expected
		org.apache.http.Header hostHeader = request.getFirstHeader(HttpHeaders.HOST);
		^, DriverFactory.java:248: error: class, interface, or enum expected
		if (hostHeader != null) {
		^, DriverFactory.java:250: error: class, interface, or enum expected
		}
		^, DriverFactory.java:252: error: class, interface, or enum expected
		java.lang.String relativeUri = requestURI.getPath();
		^, DriverFactory.java:253: error: class, interface, or enum expected
		java.lang.String contextPath = request.getContextPath();
		^, DriverFactory.java:254: error: class, interface, or enum expected
		if ((!org.apache.commons.lang3.StringUtils.isEmpty(contextPath)) && relativeUri.startsWith(contextPath)) {
		^, DriverFactory.java:256: error: class, interface, or enum expected
		}
		^, DriverFactory.java:259: error: class, interface, or enum expected
		org.esigate.impl.UriMapping uriMapping = null;
		^, DriverFactory.java:260: error: class, interface, or enum expected
		for (org.esigate.impl.UriMapping mapping : org.esigate.DriverFactory.instances.getUrimappings().keySet()) {
		^, DriverFactory.java:263: error: class, interface, or enum expected
				uriMapping = mapping;
				^, DriverFactory.java:264: error: class, interface, or enum expected
				break;
				^, DriverFactory.java:265: error: class, interface, or enum expected
			}
			^, DriverFactory.java:269: error: class, interface, or enum expected
		}
		^, DriverFactory.java:273: error: class, interface, or enum expected
		}
		^, DriverFactory.java:276: error: class, interface, or enum expected
		org.esigate.DriverFactory.LOG.debug("Selected {} for scheme:{} host:{} relUrl:{}", driver, scheme, host, relativeUri);
		^, DriverFactory.java:277: error: class, interface, or enum expected
		return context;
		^, DriverFactory.java:278: error: class, interface, or enum expected
	}
	^, DriverFactory.java:286: error: class, interface, or enum expected
	public static org.esigate.Driver getInstance() {
	              ^, DriverFactory.java:288: error: class, interface, or enum expected
	}
	^, DriverFactory.java:298: error: class, interface, or enum expected
	public static void put(java.lang.String instanceName, org.esigate.Driver instance) {
	              ^, DriverFactory.java:301: error: class, interface, or enum expected
		synchronized(org.esigate.DriverFactory.instances) {
		            ^, DriverFactory.java:304: error: class, interface, or enum expected
			for (java.lang.String key : keys) {
			^, DriverFactory.java:306: error: class, interface, or enum expected
			}
			^, DriverFactory.java:312: error: class, interface, or enum expected
		org.esigate.DriverFactory.instances = new org.esigate.impl.IndexedInstances(newInstances);
		^, DriverFactory.java:313: error: class, interface, or enum expected
	}
	^, DriverFactory.java:319: error: class, interface, or enum expected
	public static void ensureConfigured() {
	              ^, DriverFactory.java:323: error: class, interface, or enum expected
		}
		^, DriverFactory.java:331: error: class, interface, or enum expected
	public static java.net.URL getConfigUrl() {
	              ^, DriverFactory.java:334: error: class, interface, or enum expected
		java.lang.String envPath = java.lang.System.getProperty(org.esigate.DriverFactory.PROP_CONF_LOCATION);
		^, DriverFactory.java:335: error: class, interface, or enum expected
		if (envPath != null) {
		^, DriverFactory.java:338: error: class, interface, or enum expected
				configUrl = new java.io.File(envPath).toURI().toURL();
				^, DriverFactory.java:339: error: class, interface, or enum expected
			} catch (java.net.MalformedURLException e) {
			^, DriverFactory.java:341: error: class, interface, or enum expected
			}
			^, DriverFactory.java:346: error: class, interface, or enum expected
			configUrl = org.esigate.DriverFactory.class.getResource("/esigate.properties");
			^, DriverFactory.java:346: error: <identifier> expected
			configUrl = org.esigate.DriverFactory.class.getResource("/esigate.properties");
			                                           ^, DriverFactory.java:350: error: class, interface, or enum expected
		if (configUrl == null) {
		^, DriverFactory.java:351: error: <identifier> expected
			org.esigate.DriverFactory.LOG.info("Scanning configuration /{}/{}", org.esigate.DriverFactory.class.getPackage().getName().replace(".", "/"), 
			                                                                                                   ^, DriverFactory.java:353: error: <identifier> expected
			configUrl = org.esigate.DriverFactory.class.getResource("driver.properties");
			         ^, DriverFactory.java:355: error: class, interface, or enum expected
		if (configUrl == null) {
		^, DriverFactory.java:357: error: class, interface, or enum expected
			configUrl = org.esigate.DriverFactory.class.getResource("/net/webassembletool/driver.properties");
			^, DriverFactory.java:357: error: <identifier> expected
			configUrl = org.esigate.DriverFactory.class.getResource("/net/webassembletool/driver.properties");
			                                           ^, DriverFactory.java:359: error: class, interface, or enum expected
		return configUrl;
		^, DriverFactory.java:360: error: class, interface, or enum expected
	}
	^, DriverFactory.java:374: error: class, interface, or enum expected
		java.lang.String mappingPath;
		^, DriverFactory.java:375: error: class, interface, or enum expected
		if (mapping == null) {
		^, DriverFactory.java:377: error: class, interface, or enum expected
		} else {
		^, DriverFactory.java:379: error: class, interface, or enum expected
		}
		^, DriverFactory.java:384: error: class, interface, or enum expected
		}
		^, DriverFactory.java:386: error: class, interface, or enum expected
	}
	^, DriverFactory.java:402: error: class, interface, or enum expected
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	              ^, DriverFactory.java:404: error: class, interface, or enum expected
		return matchedRequest.getDriver().proxy(matchedRequest.getRelativeUri(), incomingRequest);
		^, DriverFactory.java:405: error: class, interface, or enum expected
	}
	^]
Ingredient counter is Zero
---Undoing: gnrtn(7): OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtInvocationImpl) `enumeration.hasMoreElements() ` -topatch--> `org.esigate.Parameters.REMOTE_URL_BASE.getValue(defaultProperties) != null` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (13(f=83.0), 14(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (13(f=83.0), )
----------Running generation: 8, population size: 1

***** Generation 8 : 0
**Parent Variant: [Variant id: 15, #gens: 11, #ops: 0, parent:-]

--Child created id: 16
--Creating new operations for variant [Variant id: 16, #gens: 11, #ops: 0, parent:15]
---analyzing modificationPoint position: 8
Templates availables: 16
Attempts Base Ingredients  0 total 16
Calculating transformations
#vars out of context: 1
Any transformation was sucessful: Vars not mapped: [_URL_0]
context PROP_CONF_LOCATION java.lang.String, instances org.esigate.impl.IndexedInstances, DEFAULT_INSTANCE_NAME java.lang.String, LOG org.slf4j.Logger, props java.util.Properties, defaultProperties java.util.Properties, driversProps java.util.HashMap, newInstances java.util.Map, 
---out_of_context: _URL_0: java.net.URL
storing transformations
The transformation strategy has not returned any Valid transformed ingredient for ingredient base _URL_0 == null
The transformation strategy has not returned any Valid transformed ingredient for ingredient base _URL_0 == null

Ingredient  base: _URL_0 == null from org.esigate.DriverFactory
Valid Transformed ingredients in mp: (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...],  base ingr: _URL_0 == null, : size (0) 
No more combination
Attempts Base Ingredients  1 total 16
Calculating transformations
#vars out of context: 3
Ingredient before transformation: (_String_0 != null) && _String_1.startsWith(_String_0) mined from org.esigate.DriverFactory
Ngrams from org.esigate.DriverFactory
Var probabilistics: {configUrl=0.058823529411764705, instances=0.052941176470588235, newInstances=0.052941176470588235, relativeUri=0.052941176470588235, driver=0.047058823529411764, LOG=0.041176470588235294, instanceName=0.03529411764705882, class=0.03529411764705882, envPath=0.029411764705882353, mapping=0.029411764705882353, e=0.029411764705882353, inputStream=0.029411764705882353, props=0.029411764705882353, propertyName=0.029411764705882353, mappingPath=0.023529411764705882, driverProperties=0.023529411764705882, defaultProperties=0.023529411764705882, DEFAULT_INSTANCE_NAME=0.023529411764705882, name=0.023529411764705882, properties=0.023529411764705882, request=0.01764705882352941, instance=0.01764705882352941, host=0.01764705882352941, requestURI=0.01764705882352941, idx=0.01764705882352941, hostHeader=0.011764705882352941, scheme=0.011764705882352941, prefix=0.011764705882352941, uriMapping=0.011764705882352941, PROP_CONF_LOCATION=0.011764705882352941, incomingRequest=0.011764705882352941, SC_NOT_FOUND=0.011764705882352941, enumeration=0.011764705882352941, value=0.011764705882352941, merged=0.011764705882352941, contextPath=0.011764705882352941, relativeUrl=0.011764705882352941, url=0.011764705882352941, entry=0.011764705882352941, driversProps=0.011764705882352941, REMOTE_URL_BASE=0.0058823529411764705, builder=0.0058823529411764705, context=0.0058823529411764705, matchedRequest=0.0058823529411764705, key=0.0058823529411764705, rev=0.0058823529411764705, version=0.0058823529411764705}
All Vars [/**
 * System property used to specify of esigate configuration, outside of the classpath.
 */
public static final java.lang.String PROP_CONF_LOCATION = "esigate.config";, private static final java.lang.String DEFAULT_INSTANCE_NAME = "default";]
All Vars [/**
 * System property used to specify of esigate configuration, outside of the classpath.
 */
public static final java.lang.String PROP_CONF_LOCATION = "esigate.config";, private static final java.lang.String DEFAULT_INSTANCE_NAME = "default";]
All Vars [/**
 * System property used to specify of esigate configuration, outside of the classpath.
 */
public static final java.lang.String PROP_CONF_LOCATION = "esigate.config";, private static final java.lang.String DEFAULT_INSTANCE_NAME = "default";]
Number compatible vars of _String_1 : 2
Number compatible vars of _String_0 : 2
Theoreticalcombinations: 4
Max per var 2.000000, total number comb: 4  
Sorting variables by 1-gram
Sorting variables by 1-gram
Var already mapped: _String_0
NrVarCombinationsConsideredBeforeCutting: 4
NrVarCombinationsConsideredAfter: 4
Var mapping 4
Number combination sorted By Probability : 4 over 4
---Max prob: 0.023529411764705882
storing transformations

Ingredient  base: (_String_0 != null) && _String_1.startsWith(_String_0) from org.esigate.DriverFactory
Valid Transformed ingredients in mp: (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...],  base ingr: (_String_0 != null) && _String_1.startsWith(_String_0), : size (4) 
Obtaining the best element out of 4: (org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME != null) && org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME.startsWith(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME)

Attempts In Transformed Ingredient  1 total 3

Chache: New Element with existing Key: (org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME != null) && org.esigate.DriverFactory.DEFAULT_INSTA[...] in (/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java/org/esigate/DriverFactory.java:18[...]
#vars out of context: 0
Any transf sucessful: The var Mapping is empty, we keep the ingredient
storing transformations
location: DriverFactory.java183
operation: OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...] ` -topatch--> `(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME != null) && org.esigate.DriverFactory.DEFAULT_INSTA[...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) 

--Summary Creation: for variant [Variant id: 16, #gens: 11, #ops: 1, parent:15] gen mutated: 1 , gen not mut: 0, gen not applied  0
-The child does NOT compile: 16, errors: [DriverFactory.java:417: error: illegal start of expression
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	 ^, DriverFactory.java:417: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	         ^, DriverFactory.java:417: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                           ^, DriverFactory.java:417: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                       ^, DriverFactory.java:417: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                ^, DriverFactory.java:417: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                               ^, DriverFactory.java:417: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                                             ^, DriverFactory.java:417: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                                                      ^, DriverFactory.java:417: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                                                                   ^, DriverFactory.java:418: error: <identifier> expected
	 * initialization.
	                  ^, DriverFactory.java:419: error: illegal start of expression
	 */ 	public static void ensureConfigured() { 		if (org.esigate.DriverFactory.instances.getInstances().isEmpty()) { 			// Load default settings
	  ^, DriverFactory.java:419: error: illegal start of expression
	 */ 	public static void ensureConfigured() { 		if (org.esigate.DriverFactory.instances.getInstances().isEmpty()) { 			// Load default settings
	    	^]
Ingredient counter is Zero
---Undoing: gnrtn(8): OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...] ` -topatch--> `(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME != null) && org.esigate.DriverFactory.DEFAULT_INSTA[...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (15(f=83.0), 16(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (15(f=83.0), )
----------Running generation: 9, population size: 1

***** Generation 9 : 0
**Parent Variant: [Variant id: 17, #gens: 11, #ops: 0, parent:-]

--Child created id: 18
--Creating new operations for variant [Variant id: 18, #gens: 11, #ops: 0, parent:17]
---analyzing modificationPoint position: 8
Templates availables: 15
Attempts Base Ingredients  0 total 15
Calculating transformations
#vars out of context: 1
Any transformation was sucessful: Vars not mapped: [_InputStream_0]
context PROP_CONF_LOCATION java.lang.String, instances org.esigate.impl.IndexedInstances, DEFAULT_INSTANCE_NAME java.lang.String, LOG org.slf4j.Logger, props java.util.Properties, defaultProperties java.util.Properties, driversProps java.util.HashMap, newInstances java.util.Map, 
---out_of_context: _InputStream_0: java.io.InputStream
storing transformations
The transformation strategy has not returned any Valid transformed ingredient for ingredient base _InputStream_0 != null
The transformation strategy has not returned any Valid transformed ingredient for ingredient base _InputStream_0 != null

Ingredient  base: _InputStream_0 != null from org.esigate.DriverFactory
Valid Transformed ingredients in mp: (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...],  base ingr: _InputStream_0 != null, : size (0) 
No more combination
Attempts Base Ingredients  1 total 15
Calculating transformations
#vars out of context: 0
Any transf sucessful: The var Mapping is empty, we keep the ingredient
storing transformations

Ingredient  base: org.esigate.DriverFactory.instances.getInstances().isEmpty() from org.esigate.DriverFactory
Valid Transformed ingredients in mp: (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...],  base ingr: org.esigate.DriverFactory.instances.getInstances().isEmpty(), : size (1) 
Obtaining the best element out of 1: org.esigate.DriverFactory.instances.getInstances().isEmpty()

Attempts In Transformed Ingredient  1 total 0

Chache: New Element with existing Key: org.esigate.DriverFactory.instances.getInstances().isEmpty() in (/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java/org/esigate/DriverFactory.java:18[...]
#vars out of context: 0
Any transf sucessful: The var Mapping is empty, we keep the ingredient
storing transformations
location: DriverFactory.java183
operation: OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...] ` -topatch--> `org.esigate.DriverFactory.instances.getInstances().isEmpty()` (spoon.support.reflect.code.CtInvocationImpl) 

--Summary Creation: for variant [Variant id: 18, #gens: 11, #ops: 1, parent:17] gen mutated: 1 , gen not mut: 0, gen not applied  0
-The child does NOT compile: 18, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(9): OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Paramet[...] ` -topatch--> `org.esigate.DriverFactory.instances.getInstances().isEmpty()` (spoon.support.reflect.code.CtInvocationImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (17(f=83.0), 18(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (17(f=83.0), )
----------Running generation: 10, population size: 1

***** Generation 10 : 0
**Parent Variant: [Variant id: 19, #gens: 11, #ops: 0, parent:-]

--Child created id: 20
--Creating new operations for variant [Variant id: 20, #gens: 11, #ops: 0, parent:19]
---analyzing modificationPoint position: 7
Templates availables: 17
Attempts Base Ingredients  0 total 17
Calculating transformations
#vars out of context: 1
Any transformation was sucessful: Vars not mapped: [_Driver_0]
context PROP_CONF_LOCATION java.lang.String, instances org.esigate.impl.IndexedInstances, DEFAULT_INSTANCE_NAME java.lang.String, LOG org.slf4j.Logger, props java.util.Properties, defaultProperties java.util.Properties, driversProps java.util.HashMap, newInstances java.util.Map, 
---out_of_context: _Driver_0: org.esigate.Driver
storing transformations
The transformation strategy has not returned any Valid transformed ingredient for ingredient base _Driver_0 == null
The transformation strategy has not returned any Valid transformed ingredient for ingredient base _Driver_0 == null

Ingredient  base: _Driver_0 == null from org.esigate.DriverFactory
Valid Transformed ingredients in mp: (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null),  base ingr: _Driver_0 == null, : size (0) 
No more combination
Attempts Base Ingredients  1 total 17
Calculating transformations
#vars out of context: 1
Ingredient before transformation: _Properties_0 == null mined from org.esigate.DriverFactory
Ngrams from org.esigate.DriverFactory
Var probabilistics: {configUrl=0.058823529411764705, instances=0.052941176470588235, newInstances=0.052941176470588235, relativeUri=0.052941176470588235, driver=0.047058823529411764, LOG=0.041176470588235294, instanceName=0.03529411764705882, class=0.03529411764705882, envPath=0.029411764705882353, mapping=0.029411764705882353, e=0.029411764705882353, inputStream=0.029411764705882353, props=0.029411764705882353, propertyName=0.029411764705882353, mappingPath=0.023529411764705882, driverProperties=0.023529411764705882, defaultProperties=0.023529411764705882, DEFAULT_INSTANCE_NAME=0.023529411764705882, name=0.023529411764705882, properties=0.023529411764705882, request=0.01764705882352941, instance=0.01764705882352941, host=0.01764705882352941, requestURI=0.01764705882352941, idx=0.01764705882352941, hostHeader=0.011764705882352941, scheme=0.011764705882352941, prefix=0.011764705882352941, uriMapping=0.011764705882352941, PROP_CONF_LOCATION=0.011764705882352941, incomingRequest=0.011764705882352941, SC_NOT_FOUND=0.011764705882352941, enumeration=0.011764705882352941, value=0.011764705882352941, merged=0.011764705882352941, contextPath=0.011764705882352941, relativeUrl=0.011764705882352941, url=0.011764705882352941, entry=0.011764705882352941, driversProps=0.011764705882352941, REMOTE_URL_BASE=0.0058823529411764705, builder=0.0058823529411764705, context=0.0058823529411764705, matchedRequest=0.0058823529411764705, key=0.0058823529411764705, rev=0.0058823529411764705, version=0.0058823529411764705}
All Vars [java.util.Properties props, java.util.Properties defaultProperties = new java.util.Properties()]
Number compatible vars of _Properties_0 : 2
Theoreticalcombinations: 2
Max per var 2.000000, total number comb: 2  
Sorting variables by 1-gram
NrVarCombinationsConsideredBeforeCutting: 2
NrVarCombinationsConsideredAfter: 2
Var mapping 2
Number combination sorted By Probability : 2 over 2
---Max prob: 0.029411764705882353
storing transformations

Ingredient  base: _Properties_0 == null from org.esigate.DriverFactory
Valid Transformed ingredients in mp: (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null),  base ingr: _Properties_0 == null, : size (2) 
Obtaining the best element out of 2: props == null

Attempts In Transformed Ingredient  1 total 1

Chache: New Element with existing Key: props == null in (/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java/org/esigate/DriverFactory.java:18[...]
#vars out of context: 0
Any transf sucessful: The var Mapping is empty, we keep the ingredient
storing transformations
location: DriverFactory.java183
operation: OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) ` -topatch--> `props == null` (spoon.support.reflect.code.CtBinaryOperatorImpl) 

--Summary Creation: for variant [Variant id: 20, #gens: 11, #ops: 1, parent:19] gen mutated: 1 , gen not mut: 0, gen not applied  0
-The child does NOT compile: 20, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(10): OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) ` -topatch--> `(props == null)` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (19(f=83.0), 20(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (19(f=83.0), )
----------Running generation: 11, population size: 1

***** Generation 11 : 0
**Parent Variant: [Variant id: 21, #gens: 11, #ops: 0, parent:-]

--Child created id: 22
--Creating new operations for variant [Variant id: 22, #gens: 11, #ops: 0, parent:21]
---analyzing modificationPoint position: 3
Templates availables: 15
Attempts Base Ingredients  0 total 15
Calculating transformations
#vars out of context: 1
Any transformation was sucessful: Vars not mapped: [_Driver_0]
context PROP_CONF_LOCATION java.lang.String, instances org.esigate.impl.IndexedInstances, DEFAULT_INSTANCE_NAME java.lang.String, LOG org.slf4j.Logger, props java.util.Properties, defaultProperties java.util.Properties, driversProps java.util.HashMap, 
---out_of_context: _Driver_0: org.esigate.Driver
storing transformations
The transformation strategy has not returned any Valid transformed ingredient for ingredient base _Driver_0.getConfiguration().isStripMappingPath()
The transformation strategy has not returned any Valid transformed ingredient for ingredient base _Driver_0.getConfiguration().isStripMappingPath()

Ingredient  base: _Driver_0.getConfiguration().isStripMappingPath() from org.esigate.DriverFactory
Valid Transformed ingredients in mp: enumeration.hasMoreElements(),  base ingr: _Driver_0.getConfiguration().isStripMappingPath(), : size (0) 
No more combination
Attempts Base Ingredients  1 total 15
Calculating transformations
#vars out of context: 4
Any transformation was sucessful: Vars not mapped: [_UriMapping_0]
context PROP_CONF_LOCATION java.lang.String, instances org.esigate.impl.IndexedInstances, DEFAULT_INSTANCE_NAME java.lang.String, LOG org.slf4j.Logger, props java.util.Properties, defaultProperties java.util.Properties, driversProps java.util.HashMap, 
---out_of_context: _UriMapping_0: org.esigate.impl.UriMapping
storing transformations
The transformation strategy has not returned any Valid transformed ingredient for ingredient base _UriMapping_0.matches(_String_1, _String_2, _String_3)
The transformation strategy has not returned any Valid transformed ingredient for ingredient base _UriMapping_0.matches(_String_1, _String_2, _String_3)

Ingredient  base: _UriMapping_0.matches(_String_1, _String_2, _String_3) from org.esigate.DriverFactory
Valid Transformed ingredients in mp: enumeration.hasMoreElements(),  base ingr: _UriMapping_0.matches(_String_1, _String_2, _String_3), : size (0) 
No more combination
Attempts Base Ingredients  2 total 15
Retrieving already calculated transformations
Already instantiated template but without valid instance on this MP, update stats _Driver_0.getConfiguration().isStripMappingPath()
Attempts Base Ingredients  3 total 15
Calculating transformations
#vars out of context: 1
Ingredient before transformation: _Properties_0 == null mined from org.esigate.DriverFactory
Ngrams from org.esigate.DriverFactory
