[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[2] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jgenprog  -location  /apiarty/data/VUL4J-45/esigate/esigate/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.esigate.xml.XsltRendererTest  -srcjavafolder  /esigate-core/src/main/java  -srctestfolder  /esigate-core/src/test/java  -binjavafolder  /esigate-core/target/classes  -bintestfolder  /esigate-core/target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  :/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-11-openjdk-amd64
Source folders: [/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java]
---MP=org.esigate.DriverFactory line: 176, pointed element: CtCommentImpl
---OP_INSTANCE:
InsertBeforeOp:(spoon.support.reflect.code.CtForEachImpl) `for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...] ` -topatch--> `// Do not instantiate` (spoon.support.reflect.code.CtCommentImpl) 

--Summary Creation: for variant [Variant id: 16, #gens: 9, #ops: 1, parent:15] gen mutated: 1 , gen not mut: 4, gen not applied  0
-The child does NOT compile: 16, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(8): OP_INSTANCE:
InsertBeforeOp:(spoon.support.reflect.code.CtForEachImpl) `for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...] ` -topatch--> `// Do not instantiate` (spoon.support.reflect.code.CtCommentImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (15(f=83.0), 16(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (15(f=83.0), )
----------Running generation: 9, population size: 1

***** Generation 9 : 0
**Parent Variant: [Variant id: 17, #gens: 8, #ops: 0, parent:-]

--Child created id: 18
--Creating new operations for variant [Variant id: 18, #gens: 8, #ops: 0, parent:17]
---analyzing modificationPoint position: 3
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 0 not mutation generated in  // Merge with default properties java.util.Map<java.lang.String, org.esigate.Driver> newInstances = [...]
---analyzing modificationPoint position: 4
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 1 not mutation generated in  for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...]
---analyzing modificationPoint position: 2
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 2 not mutation generated in  for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...]
---analyzing modificationPoint position: 1
---modifPoint 3 not mutation generated in  java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>()
---analyzing modificationPoint position: 5
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 4 not mutation generated in  if ((newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Par[...]
---analyzing modificationPoint position: 7
---modifPoint 5 not mutation generated in  nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.do[...]
---analyzing modificationPoint position: 0
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 6 not mutation generated in  java.util.Properties defaultProperties = new java.util.Properties()
---analyzing modificationPoint position: 6
---modifPoint 7 not mutation generated in  nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.do[...]

--Summary Creation: for variant [Variant id: 18, #gens: 8, #ops: 0, parent:17] gen mutated: 0 , gen not mut: 8, gen not applied  0
--Not Operation generated in child variant: [Variant id: 18, #gens: 8, #ops: 0, parent:17]
End analysis generation - Solutions found:--> ()
Variants to next generation from: 1-->IDs: (17(f=83.0), )
Selected to next generation: IDs1--> (17(f=83.0), )
----------Running generation: 10, population size: 1

***** Generation 10 : 1
**Parent Variant: [Variant id: 19, #gens: 8, #ops: 0, parent:-]

--Child created id: 20
--Creating new operations for variant [Variant id: 20, #gens: 8, #ops: 0, parent:19]
---analyzing modificationPoint position: 4
location: DriverFactory.java176
operation: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForEachImpl) `for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...] ` -topatch--> `-` (null) 

--Summary Creation: for variant [Variant id: 20, #gens: 7, #ops: 1, parent:19] gen mutated: 1 , gen not mut: 0, gen not applied  0
-The child does NOT compile: 20, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(10): OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForEachImpl) `for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...] ` -topatch--> `-` (null) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (19(f=83.0), 20(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (19(f=83.0), )
----------Running generation: 11, population size: 1

***** Generation 11 : 0
**Parent Variant: [Variant id: 21, #gens: 8, #ops: 0, parent:-]

--Child created id: 22
--Creating new operations for variant [Variant id: 22, #gens: 8, #ops: 0, parent:21]
---analyzing modificationPoint position: 2
Templates availables1
Attempts Base Ingredients  1 total 1
vars from patch [props, enumeration, propertyName, idx, defaultProperties, value, driversProps, prefix, driverProperties, name]
--> var from patch: props spoon.support.reflect.code.CtVariableReadImpl
--> var from patch: enumeration spoon.support.reflect.code.CtVariableReadImpl
--> var from patch: propertyName spoon.support.reflect.code.CtVariableReadImpl
--> var from patch: idx spoon.support.reflect.code.CtVariableReadImpl
--> var from patch: defaultProperties spoon.support.reflect.code.CtVariableReadImpl
--> var from patch: value spoon.support.reflect.code.CtVariableReadImpl
--> var from patch: driversProps spoon.support.reflect.code.CtVariableReadImpl
--> var from patch: prefix spoon.support.reflect.code.CtVariableReadImpl
--> var from patch: driverProperties spoon.support.reflect.code.CtVariableReadImpl
--> var from patch: name spoon.support.reflect.code.CtVariableReadImpl
location: DriverFactory.java156
operation: OP_INSTANCE:
ReplaceOp:(spoon.support.reflect.code.CtForImpl) `for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...] ` -topatch--> `for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...]` (spoon.support.reflect.code.CtForImpl) 
---MP=org.esigate.DriverFactory line: 156, pointed element: CtForImpl
---OP_INSTANCE:
ReplaceOp:(spoon.support.reflect.code.CtForImpl) `for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...] ` -topatch--> `for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...]` (spoon.support.reflect.code.CtForImpl) 

--Summary Creation: for variant [Variant id: 22, #gens: 8, #ops: 1, parent:21] gen mutated: 1 , gen not mut: 0, gen not applied  0
-The child does NOT compile: 22, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(11): OP_INSTANCE:
ReplaceOp:(spoon.support.reflect.code.CtForImpl) `for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...] ` -topatch--> `for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...]` (spoon.support.reflect.code.CtForImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (21(f=83.0), 22(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (21(f=83.0), )
----------Running generation: 12, population size: 1

***** Generation 12 : 0
**Parent Variant: [Variant id: 23, #gens: 8, #ops: 0, parent:-]

--Child created id: 24
--Creating new operations for variant [Variant id: 24, #gens: 8, #ops: 0, parent:23]
---analyzing modificationPoint position: 5
location: DriverFactory.java183
operation: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtIfImpl) `if ((newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Par[...] ` -topatch--> `-` (null) 

--Summary Creation: for variant [Variant id: 24, #gens: 7, #ops: 1, parent:23] gen mutated: 1 , gen not mut: 0, gen not applied  0
-The child does NOT compile: 24, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(12): OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtIfImpl) `if ((newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Par[...] ` -topatch--> `-` (null) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (23(f=83.0), 24(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (23(f=83.0), )
----------Running generation: 13, population size: 1

***** Generation 13 : 0
**Parent Variant: [Variant id: 25, #gens: 8, #ops: 0, parent:-]

--Child created id: 26
--Creating new operations for variant [Variant id: 26, #gens: 8, #ops: 0, parent:25]
---analyzing modificationPoint position: 5
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 0 not mutation generated in  if ((newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Par[...]
---analyzing modificationPoint position: 7
Templates availables20
Attempts Base Ingredients  1 total 20
---modifPoint 1 not mutation generated in  nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.do[...]
---analyzing modificationPoint position: 1
Templates availables115
Attempts Base Ingredients  1 total 115
vars from patch []
location: DriverFactory.java155
operation: OP_INSTANCE:
InsertAfterOp:(spoon.support.reflect.code.CtLocalVariableImpl) `java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>() ` -topatch--> `java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>()` (spoon.support.reflect.code.CtLocalVariableImpl) 
---MP=org.esigate.DriverFactory line: 155, pointed element: CtLocalVariableImpl
---OP_INSTANCE:
InsertAfterOp:(spoon.support.reflect.code.CtLocalVariableImpl) `java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>() ` -topatch--> `java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>()` (spoon.support.reflect.code.CtLocalVariableImpl) 

--Summary Creation: for variant [Variant id: 26, #gens: 9, #ops: 1, parent:25] gen mutated: 1 , gen not mut: 2, gen not applied  0
-The child does NOT compile: 26, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(13): OP_INSTANCE:
InsertAfterOp:(spoon.support.reflect.code.CtLocalVariableImpl) `java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>() ` -topatch--> `java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>()` (spoon.support.reflect.code.CtLocalVariableImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (25(f=83.0), 26(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (25(f=83.0), )
----------Running generation: 14, population size: 1

***** Generation 14 : 0
**Parent Variant: [Variant id: 27, #gens: 8, #ops: 0, parent:-]

--Child created id: 28
--Creating new operations for variant [Variant id: 28, #gens: 8, #ops: 0, parent:27]
---analyzing modificationPoint position: 4
location: DriverFactory.java176
operation: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForEachImpl) `for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...] ` -topatch--> `-` (null) 

--Summary Creation: for variant [Variant id: 28, #gens: 7, #ops: 1, parent:27] gen mutated: 1 , gen not mut: 0, gen not applied  0
-The child does NOT compile: 28, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(14): OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForEachImpl) `for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...] ` -topatch--> `-` (null) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (27(f=83.0), 28(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (27(f=83.0), )
----------Running generation: 15, population size: 1

***** Generation 15 : 0
**Parent Variant: [Variant id: 29, #gens: 8, #ops: 0, parent:-]

--Child created id: 30
--Creating new operations for variant [Variant id: 30, #gens: 8, #ops: 0, parent:29]
---analyzing modificationPoint position: 5
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 0 not mutation generated in  if ((newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Par[...]
---analyzing modificationPoint position: 6
Templates availables14
Attempts Base Ingredients  1 total 14
---modifPoint 1 not mutation generated in  nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.do[...]
---analyzing modificationPoint position: 4
location: DriverFactory.java176
operation: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForEachImpl) `for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...] ` -topatch--> `-` (null) 

--Summary Creation: for variant [Variant id: 30, #gens: 7, #ops: 1, parent:29] gen mutated: 1 , gen not mut: 2, gen not applied  0
-The child does NOT compile: 30, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(15): OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForEachImpl) `for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...] ` -topatch--> `-` (null) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (29(f=83.0), 30(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (29(f=83.0), )
----------Running generation: 16, population size: 1

***** Generation 16 : 0
**Parent Variant: [Variant id: 31, #gens: 8, #ops: 0, parent:-]

--Child created id: 32
--Creating new operations for variant [Variant id: 32, #gens: 8, #ops: 0, parent:31]
---analyzing modificationPoint position: 0
Templates availables115
Attempts Base Ingredients  1 total 115
vars from patch []
location: DriverFactory.java153
operation: OP_INSTANCE:
InsertAfterOp:(spoon.support.reflect.code.CtLocalVariableImpl) `java.util.Properties defaultProperties = new java.util.Properties() ` -topatch--> `java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>()` (spoon.support.reflect.code.CtLocalVariableImpl) 
---MP=org.esigate.DriverFactory line: 153, pointed element: CtLocalVariableImpl
---OP_INSTANCE:
InsertAfterOp:(spoon.support.reflect.code.CtLocalVariableImpl) `java.util.Properties defaultProperties = new java.util.Properties() ` -topatch--> `java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>()` (spoon.support.reflect.code.CtLocalVariableImpl) 

--Summary Creation: for variant [Variant id: 32, #gens: 9, #ops: 1, parent:31] gen mutated: 1 , gen not mut: 0, gen not applied  0
-The child does NOT compile: 32, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(16): OP_INSTANCE:
InsertAfterOp:(spoon.support.reflect.code.CtLocalVariableImpl) `java.util.Properties defaultProperties = new java.util.Properties() ` -topatch--> `java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>()` (spoon.support.reflect.code.CtLocalVariableImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (31(f=83.0), 32(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (31(f=83.0), )
----------Running generation: 17, population size: 1

***** Generation 17 : 0
**Parent Variant: [Variant id: 33, #gens: 8, #ops: 0, parent:-]

--Child created id: 34
--Creating new operations for variant [Variant id: 34, #gens: 8, #ops: 0, parent:33]
---analyzing modificationPoint position: 2
location: DriverFactory.java156
operation: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForImpl) `for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...] ` -topatch--> `-` (null) 

--Summary Creation: for variant [Variant id: 34, #gens: 7, #ops: 1, parent:33] gen mutated: 1 , gen not mut: 0, gen not applied  0
-The child does NOT compile: 34, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(17): OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForImpl) `for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...] ` -topatch--> `-` (null) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (33(f=83.0), 34(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (33(f=83.0), )
----------Running generation: 18, population size: 1

***** Generation 18 : 0
**Parent Variant: [Variant id: 35, #gens: 8, #ops: 0, parent:-]

--Child created id: 36
--Creating new operations for variant [Variant id: 36, #gens: 8, #ops: 0, parent:35]
---analyzing modificationPoint position: 3
Templates availables34
Attempts Base Ingredients  1 total 34
---modifPoint 0 not mutation generated in  // Merge with default properties java.util.Map<java.lang.String, org.esigate.Driver> newInstances = [...]
---analyzing modificationPoint position: 0
Templates availables34
Attempts Base Ingredients  1 total 34
---modifPoint 1 not mutation generated in  java.util.Properties defaultProperties = new java.util.Properties()
---analyzing modificationPoint position: 5
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 2 not mutation generated in  if ((newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Par[...]
---analyzing modificationPoint position: 2
location: DriverFactory.java156
operation: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForImpl) `for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...] ` -topatch--> `-` (null) 

--Summary Creation: for variant [Variant id: 36, #gens: 7, #ops: 1, parent:35] gen mutated: 1 , gen not mut: 3, gen not applied  0
-The child does NOT compile: 36, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(18): OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForImpl) `for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...] ` -topatch--> `-` (null) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (35(f=83.0), 36(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (35(f=83.0), )
----------Running generation: 19, population size: 1

***** Generation 19 : 0
**Parent Variant: [Variant id: 37, #gens: 8, #ops: 0, parent:-]

--Child created id: 38
--Creating new operations for variant [Variant id: 38, #gens: 8, #ops: 0, parent:37]
---analyzing modificationPoint position: 1
Templates availables34
Attempts Base Ingredients  1 total 34
---modifPoint 0 not mutation generated in  java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>()
---analyzing modificationPoint position: 7
---modifPoint 1 not mutation generated in  nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.do[...]
---analyzing modificationPoint position: 4
Templates availables3
Attempts Base Ingredients  1 total 3
Attempts Base Ingredients  2 total 3
Attempts Base Ingredients  3 total 3
---modifPoint 2 not mutation generated in  for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...]
---analyzing modificationPoint position: 6
Templates availables14
Attempts Base Ingredients  1 total 14
---modifPoint 3 not mutation generated in  nu.validator.htmlparser.dom.HtmlDocumentBuilder htmlDocumentBuilder = new nu.validator.htmlparser.do[...]
---analyzing modificationPoint position: 0
Templates availables34
Attempts Base Ingredients  1 total 34
---modifPoint 4 not mutation generated in  java.util.Properties defaultProperties = new java.util.Properties()
---analyzing modificationPoint position: 2
location: DriverFactory.java156
operation: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForImpl) `for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...] ` -topatch--> `-` (null) 

--Summary Creation: for variant [Variant id: 38, #gens: 7, #ops: 1, parent:37] gen mutated: 1 , gen not mut: 5, gen not applied  0
-The child does NOT compile: 38, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(19): OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtForImpl) `for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...] ` -topatch--> `-` (null) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (37(f=83.0), 38(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (37(f=83.0), )
----------Running generation: 20, population size: 1

***** Generation 20 : 0
**Parent Variant: [Variant id: 39, #gens: 8, #ops: 0, parent:-]

--Child created id: 40
--Creating new operations for variant [Variant id: 40, #gens: 8, #ops: 0, parent:39]
---analyzing modificationPoint position: 3
---modifPoint 0 not mutation generated in  // Merge with default properties java.util.Map<java.lang.String, org.esigate.Driver> newInstances = [...]
---analyzing modificationPoint position: 1
---modifPoint 1 not mutation generated in  java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>()
---analyzing modificationPoint position: 5
Templates availables115
Attempts Base Ingredients  1 total 115
vars from patch [org.esigate.DriverFactory.instances, keys, newInstances, key]
--> var from patch: org.esigate.DriverFactory.instances spoon.support.reflect.code.CtFieldReadImpl
--> var from patch: keys spoon.support.reflect.code.CtVariableReadImpl
--> var from patch: newInstances spoon.support.reflect.code.CtVariableReadImpl
--> var from patch: key spoon.support.reflect.code.CtVariableReadImpl
location: DriverFactory.java183
operation: OP_INSTANCE:
InsertBeforeOp:(spoon.support.reflect.code.CtIfImpl) `if ((newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Par[...] ` -topatch--> `synchronized(org.esigate.DriverFactory.instances) { 	java.util.Set<java.lang.String> keys = org.esig[...]` (spoon.support.reflect.code.CtSynchronizedImpl) 
---MP=org.esigate.DriverFactory line: 183, pointed element: CtSynchronizedImpl
---OP_INSTANCE:
InsertBeforeOp:(spoon.support.reflect.code.CtIfImpl) `if ((newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Par[...] ` -topatch--> `synchronized(org.esigate.DriverFactory.instances) { 	java.util.Set<java.lang.String> keys = org.esig[...]` (spoon.support.reflect.code.CtSynchronizedImpl) 

--Summary Creation: for variant [Variant id: 40, #gens: 9, #ops: 1, parent:39] gen mutated: 1 , gen not mut: 2, gen not applied  0
-The child does NOT compile: 40, errors: [DriverFactory.java:342: error: illegal start of expression
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	 ^, DriverFactory.java:342: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	         ^, DriverFactory.java:342: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                           ^, DriverFactory.java:342: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                       ^, DriverFactory.java:342: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                ^, DriverFactory.java:342: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                               ^, DriverFactory.java:342: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                                             ^, DriverFactory.java:342: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                                                      ^, DriverFactory.java:342: error: ';' expected
