[0] INFO NoPol - Source files: [/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/src/main/java, /apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/src/test/java]
[1] INFO NoPol - Classpath: [file:/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/build/classes/java/main/, file:/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/build/classes/java/test/, file:/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/build/classes/java/main/, file:/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/build/resources/main/, file:/root/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.9/9ce04e34240f674bc72680f8b843b1457383161a/commons-codec-1.9.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.jayway.jsonpath/json-path/2.2.0/22290d17944bd239fabf5ac69005a60a7ecbbbcb/json-path-2.2.0.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.hdrhistogram/HdrHistogram/2.1.9/e4631ce165eb400edecfa32e03d3f1be53dee754/HdrHistogram-2.1.9.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.neo4j.driver/neo4j-java-driver/1.4.4/4d7ed89e609b5a5eec0acca0421970f177de4957/neo4j-java-driver-1.4.4.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.novell.ldap/jldap/2009-10-07/f95a319a4881f4e109cefa57e97c0516cb6e58d8/jldap-2009-10-07.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.jsoup/jsoup/1.11.3/36da09a8f68484523fa2aaa100399d612b247d67/jsoup-1.11.3.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.jackson.core/jackson-databind/2.9.0/14fb5f088cc0b0dc90a73ba745bcade4961a3ee3/jackson-databind-2.9.0.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.opencsv/opencsv/4.2/a65fb7d2ee2b5ea64b7887ed6dbce3d1fbef990e/opencsv-4.2.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.github.javafaker/javafaker/0.10/7eb0c6a68902170e73b343b23fd8549f58efeae3/javafaker-0.10.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-math3/3.6.1/e4ba98f1d4b3c80ec46392f25e094a6a2e58fcbf/commons-math3-3.6.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-text/1.3/9abf61708a66ab5e55f6169a200dbfc584b546d9/commons-text-1.3.jar, file:/root/.gradle/caches/modules-2/files-2.1/net.minidev/json-smart/2.2.1/5b9e5df7a62d1279b70dc882b041d249c4f0b002/json-smart-2.2.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.slf4j/slf4j-api/1.7.16/3a6274f658487d5bfff9af3862beff6da1e7fd52/slf4j-api-1.7.16.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.jackson.core/jackson-annotations/2.9.0/7c10d545325e3a6e72e06381afe469fd40eb701/jackson-annotations-2.9.0.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.jackson.core/jackson-core/2.9.0/88e7c6220be3b3497b3074d3fc7754213289b987/jackson-core-2.9.0.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.7/557edd918fd41f9260963583ebf5a61a43a6b423/commons-lang3-3.7.jar, file:/root/.gradle/caches/modules-2/files-2.1/commons-beanutils/commons-beanutils/1.9.3/c845703de334ddc6b4b3cd26835458cb1cba1f3d/commons-beanutils-1.9.3.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-collections4/4.1/a4cf4688fe1c7e3a63aa636cc96d013af537768e/commons-collections4-4.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/commons-lang/commons-lang/2.6/ce1edb914c94ebc388f086c6827e8bdeec71ac2/commons-lang-2.6.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.github.mifmif/generex/1.0.1/d8b3573e6d59f0a61dfc37f85dd568ad3bf49e83/generex-1.0.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/net.minidev/accessors-smart/1.1/a527213f2fea112a04c9bdf0ec0264e34104cd08/accessors-smart-1.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar, file:/root/.gradle/caches/modules-2/files-2.1/commons-collections/commons-collections/3.2.2/8ad72fe39fa8c91eaaf12aadb21e0c3661fe26d5/commons-collections-3.2.2.jar, file:/root/.gradle/caches/modules-2/files-2.1/dk.brics.automaton/automaton/1.11-8/6ebfa65eb431ff4b715a23be7a750cbc4cc96d0f/automaton-1.11-8.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/5.0.3/dcc2193db20e19e1feca8b1240dbbc4e190824fa/asm-5.0.3.jar]
[3] INFO NoPol - Statement type: PRE_THEN_COND
[17100] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.node.SocialNetworkNodeCreator
[17100] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.node.DefaultNodeCreator
[17101] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.relationship.SocialNetworkRelationshipCreator
[17102] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.relationship.DefaultRelationshipCreator
[17103] WARN TestMethodFilter - NoClassDefFoundError: class apoc.Pools
[17104] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.GraphRefactoring
[17104] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.RelationshipRefactorResult
[17105] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.util.PropertiesManager
[17106] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.NodeRefactorResult
[17107] WARN TestMethodFilter - NoClassDefFoundError: class apoc.mongodb.MongoDBColl
[17123] WARN TestMethodFilter - NoClassDefFoundError: class org.neo4j.kernel.KernelApi
[17124] WARN TestMethodFilter - NoClassDefFoundError: class org.neo4j.kernel.api.impl.schema.reader.SortedIndexReader
[17126] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cluster.Cluster
[17128] WARN TestMethodFilter - NoClassDefFoundError: class apoc.periodic.Periodic
[17129] WARN TestMethodFilter - NoClassDefFoundError: class apoc.lock.Lock
[17130] WARN TestMethodFilter - NoClassDefFoundError: class apoc.graph.Graphs
[17132] WARN TestMethodFilter - NoClassDefFoundError: class apoc.text.Strings
[17133] WARN TestMethodFilter - NoClassDefFoundError: class apoc.meta.Meta
[17134] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.kernel.MultiThreadedGlobalGraphOperations
[17136] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.hdfs.HDFSUtils
[17137] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.Utils
[17138] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.s3.S3Aws
[17139] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.s3.S3URLConnection
[17140] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.Util
[17141] WARN TestMethodFilter - NoClassDefFoundError: class apoc.diff.Diff
[17142] WARN TestMethodFilter - NoClassDefFoundError: class apoc.result.WeightedPathResult
[17145] WARN TestMethodFilter - NoClassDefFoundError: class apoc.stats.DegreeUtil
[17146] WARN TestMethodFilter - NoClassDefFoundError: class apoc.stats.DegreeDistribution
[17128] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseConnection
[17130] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.document.CouchbaseUtils
[17132] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseManager
[17133] WARN TestMethodFilter - NoClassDefFoundError: class apoc.create.Create
[17134] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.Xml
[17136] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.Jdbc
[17137] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.LoadXls
[17142] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.SchemaIndex
[17143] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FulltextIndex
[17144] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FreeTextSearch
[17145] WARN TestMethodFilter - NoClassDefFoundError: class apoc.schema.Schemas
[17146] WARN TestMethodFilter - NoClassDefFoundError: class apoc.trigger.Trigger
[17147] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.Cover
[17148] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.PageRank
[17149] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.Cliques
[17149] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.PathFinding
[17150] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.LabelPropagation
[17151] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.Centrality
[17152] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.algorithms.Algorithm
[17153] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.algorithms.AlgoUtils
[17154] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.CoreGraphAlgorithms
[17155] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.WeaklyConnectedComponents
[17156] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.pagerank.PageRankArrayStorageParallelSPI
[17156] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.pagerank.PageRankArrayStorageParallelCypher
[17158] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.PathExplorer
[17159] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.Paths
[17160] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.NodeEvaluators
[17161] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.LabelMatcher
[17161] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.LabelMatcherGroup
[17165] WARN TestMethodFilter - NoClassDefFoundError: class apoc.custom.CypherProcedures
[17166] WARN TestMethodFilter - NoClassDefFoundError: class apoc.convert.Json
[17166] WARN TestMethodFilter - NoClassDefFoundError: class apoc.convert.Convert
[17167] WARN TestMethodFilter - NoClassDefFoundError: class apoc.coll.Coll
[17168] WARN TestMethodFilter - NoClassDefFoundError: class apoc.merge.Merge
[17170] WARN TestMethodFilter - NoClassDefFoundError: class apoc.gephi.Gephi
[17171] WARN TestMethodFilter - NoClassDefFoundError: class apoc.bolt.Bolt
[17172] WARN TestMethodFilter - NoClassDefFoundError: class apoc.ApocConfiguration
[17174] WARN TestMethodFilter - NoClassDefFoundError: class apoc.spatial.Distance
[17176] WARN TestMethodFilter - NoClassDefFoundError: class apoc.nodes.Nodes
[17177] WARN TestMethodFilter - NoClassDefFoundError: class apoc.nodes.Grouping
[17178] WARN TestMethodFilter - NoClassDefFoundError: class apoc.data.email.ExtractEmail
[17180] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvPropertyConverter
[17181] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvEntityLoader
[17182] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvFormat
[17183] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.FormatUtils
[17184] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.MetaInformation
[17185] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.BatchTransaction
[17186] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.ProgressReporter
[17187] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLReader
[17188] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.ExportGraphML
[17189] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLWriter
[17190] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLFormat
[17191] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.ExportCypher
[17192] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.MultiStatementCypherSubGraphExporter
[17193] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.AddStructureCypherFormatter
[17194] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.CypherFormatterUtils
[17195] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.UpdateStructureCypherFormatter
[17195] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.UpdateAllCypherFormatter
[17196] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.CreateCypherFormatter
[17198] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cypher.Timeboxed
[17198] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cypher.Cypher
[17201] WARN TestMethodFilter - NoClassDefFoundError: class apoc.date.Date
[17202] WARN TestMethodFilter - NoClassDefFoundError: class apoc.warmup.Warmup
[17203] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.node.SocialNetworkNodeCreator
[17204] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.node.DefaultNodeCreator
[17206] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.relationship.DefaultRelationshipCreator
[17207] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.relationship.ErdosRenyiRelationshipGenerator
[17208] WARN TestMethodFilter - NoClassDefFoundError: class apoc.Pools
[17209] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.GraphRefactoring
[17209] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.RelationshipRefactorResult
[17210] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.util.PropertiesManager
[17211] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.NodeRefactorResult
[17212] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.rename.Rename
[17213] WARN TestMethodFilter - NoClassDefFoundError: class apoc.atomic.Atomic
[17214] WARN TestMethodFilter - NoClassDefFoundError: class apoc.mongodb.MongoDBColl
[17217] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cluster.ClusterTest
[17219] WARN TestMethodFilter - NoClassDefFoundError: class apoc.periodic.PeriodicTest
[17221] WARN TestMethodFilter - NoClassDefFoundError: class apoc.text.StringsTest
[17222] WARN TestMethodFilter - NoClassDefFoundError: class apoc.meta.MetaTest
[17223] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.kernel.MultiThreadedGlobalGraphOperationsTest
[17224] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.HdfsTestUtils
[17225] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.UtilsTest
[17226] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.TestUtil
[17227] WARN TestMethodFilter - NoClassDefFoundError: class apoc.stats.DegreeDistributionTest
[17228] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseAbstractTest
[17229] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseConnectionIT
[17230] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseIT
[17231] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseManagerIT
[17232] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseTest
[17232] WARN TestMethodFilter - NoClassDefFoundError: class apoc.create.CreateTest
[17233] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.LoadHtmlTest
[17234] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.LoadCsvTest
[17235] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.LoadS3Test
[17236] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.LoadXlsTest
[17237] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.LoadJsonTest
[17238] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.XmlTest
[17239] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.LoadHdfsTest
[17239] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FulltextIndexTest
[17240] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FreeTextQueryParserTest
[17241] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.UpdateFreetextIndexTest
[17242] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FreeTextSearchTest
[17242] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.SchemaIndexTest
[17243] WARN TestMethodFilter - NoClassDefFoundError: class apoc.schema.SchemasTest
[17244] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cache.StaticTest
[17245] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.PageRankTest
[17246] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.PathFindingTest
[17247] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.CentralityTest
[17248] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.CliquesTest
[17249] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.SimilarityTest
[17250] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.WeaklyConnectedComponentsTest
[17250] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.pagerank.PageRankAlgoTest
[17251] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.NodeFilterTest
[17252] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.RelSequenceTest
[17252] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.ExpandPathTest
[17254] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.SubgraphTest
[17255] WARN TestMethodFilter - NoClassDefFoundError: class apoc.map.MapsTest
[17256] WARN TestMethodFilter - NoClassDefFoundError: class apoc.custom.CypherProceduresStorageTest
[17257] WARN TestMethodFilter - NoClassDefFoundError: class apoc.coll.CollTest
[17258] WARN TestMethodFilter - NoClassDefFoundError: class apoc.merge.MergeTest
[17260] WARN TestMethodFilter - NoClassDefFoundError: class apoc.bolt.BoltTest
[17261] WARN TestMethodFilter - NoClassDefFoundError: class apoc.spatial.SpatialTest
[17262] WARN TestMethodFilter - NoClassDefFoundError: class apoc.spatial.GeocodeTest
[17263] WARN TestMethodFilter - NoClassDefFoundError: class apoc.get.GetTest
[17263] WARN TestMethodFilter - NoClassDefFoundError: class apoc.scoring.ScoringTest
[17264] WARN TestMethodFilter - NoClassDefFoundError: class apoc.nodes.GroupingTest
[17266] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.ImportCsvTest
[17267] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.ExportCsvTest
[17268] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.ExportCypherTest
[17269] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cypher.CypherTest
[17271] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.WattsStrogatzGeneratorTest
[17272] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.BarabasiAlbertGeneratorTest
[17272] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.ErdosRenyiGeneratorTest
[17274] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.util.PropertiesManagerTest
[17274] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.GraphRefactoringTest
[17275] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.rename.RenameTest
[17276] WARN TestMethodFilter - NoClassDefFoundError: class apoc.atomic.AtomicTest
[17277] WARN TestMethodFilter - NoClassDefFoundError: class apoc.mongodb.MongoDBTest
[17278] WARN TestMethodFilter - NoClassDefFoundError: class org.neo4j.kernel.KernelApi
[17278] WARN TestMethodFilter - NoClassDefFoundError: class org.neo4j.kernel.api.impl.schema.reader.SortedIndexReader
[17279] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cluster.Cluster
[17281] WARN TestMethodFilter - NoClassDefFoundError: class apoc.periodic.Periodic
[17281] WARN TestMethodFilter - NoClassDefFoundError: class apoc.lock.Lock
[17282] WARN TestMethodFilter - NoClassDefFoundError: class apoc.graph.Graphs
[17283] WARN TestMethodFilter - NoClassDefFoundError: class apoc.text.Strings
[17284] WARN TestMethodFilter - NoClassDefFoundError: class apoc.meta.Meta
[17285] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.kernel.MultiThreadedGlobalGraphOperations
[17285] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.hdfs.HDFSUtils
[17286] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.Utils
[17287] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.s3.S3Aws
[17288] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.s3.S3URLConnection
[17289] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.Util
[17290] WARN TestMethodFilter - NoClassDefFoundError: class apoc.diff.Diff
[17291] WARN TestMethodFilter - NoClassDefFoundError: class apoc.result.WeightedPathResult
[17293] WARN TestMethodFilter - NoClassDefFoundError: class apoc.stats.DegreeUtil
[17294] WARN TestMethodFilter - NoClassDefFoundError: class apoc.stats.DegreeDistribution
[17295] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseConnection
[17296] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.document.CouchbaseUtils
[17297] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseManager
[17297] WARN TestMethodFilter - NoClassDefFoundError: class apoc.create.Create
[17298] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.Xml
[17299] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.Jdbc
[17300] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.LoadXls
[17302] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.SchemaIndex
[17303] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FulltextIndex
[17304] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FreeTextSearch
[17305] WARN TestMethodFilter - NoClassDefFoundError: class apoc.schema.Schemas
[17306] WARN TestMethodFilter - NoClassDefFoundError: class apoc.trigger.Trigger
[17307] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.Cover
[17308] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.PageRank
[17309] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.Cliques
[17310] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.PathFinding
[17311] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.LabelPropagation
[17312] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.Centrality
[17313] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.algorithms.Algorithm
[17314] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.algorithms.AlgoUtils
[17315] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.CoreGraphAlgorithms
[17316] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.WeaklyConnectedComponents
[17317] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.pagerank.PageRankArrayStorageParallelSPI
[17318] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.pagerank.PageRankArrayStorageParallelCypher
[17319] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.PathExplorer
[17320] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.Paths
[17321] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.NodeEvaluators
[17322] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.LabelMatcher
[17323] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.LabelMatcherGroup
[17324] WARN TestMethodFilter - NoClassDefFoundError: class apoc.custom.CypherProcedures
[17325] WARN TestMethodFilter - NoClassDefFoundError: class apoc.convert.Json
[17326] WARN TestMethodFilter - NoClassDefFoundError: class apoc.convert.Convert
[17327] WARN TestMethodFilter - NoClassDefFoundError: class apoc.coll.Coll
[17328] WARN TestMethodFilter - NoClassDefFoundError: class apoc.merge.Merge
[17329] WARN TestMethodFilter - NoClassDefFoundError: class apoc.gephi.Gephi
[17330] WARN TestMethodFilter - NoClassDefFoundError: class apoc.bolt.Bolt
[17331] WARN TestMethodFilter - NoClassDefFoundError: class apoc.ApocConfiguration
[17332] WARN TestMethodFilter - NoClassDefFoundError: class apoc.spatial.Distance
[17333] WARN TestMethodFilter - NoClassDefFoundError: class apoc.nodes.Nodes
[17334] WARN TestMethodFilter - NoClassDefFoundError: class apoc.nodes.Grouping
[17334] WARN TestMethodFilter - NoClassDefFoundError: class apoc.data.email.ExtractEmail
[17335] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvPropertyConverter
[17336] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvEntityLoader
[17337] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvFormat
[17338] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.FormatUtils
[17338] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.MetaInformation
[17339] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.BatchTransaction
[17341] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.ProgressReporter
[17341] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLReader
[17342] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.ExportGraphML
[17343] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLWriter
[17344] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLFormat
[17345] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.ExportCypher
[17345] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.MultiStatementCypherSubGraphExporter
[17346] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.AddStructureCypherFormatter
[17347] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.CypherFormatterUtils
[17348] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.UpdateStructureCypherFormatter
[17348] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.UpdateAllCypherFormatter
[17349] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.CreateCypherFormatter
[17350] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cypher.Timeboxed
[17351] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cypher.Cypher
[17352] WARN TestMethodFilter - NoClassDefFoundError: class apoc.date.Date
[17352] WARN TestMethodFilter - NoClassDefFoundError: class apoc.warmup.Warmup
[17353] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.node.SocialNetworkNodeCreator
[17354] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.node.DefaultNodeCreator
[17355] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.relationship.DefaultRelationshipCreator
[17356] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.relationship.ErdosRenyiRelationshipGenerator
[17357] WARN TestMethodFilter - NoClassDefFoundError: class apoc.Pools
[17357] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.GraphRefactoring
[17358] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.RelationshipRefactorResult
[17359] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.util.PropertiesManager
[17360] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.NodeRefactorResult
[17360] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.rename.Rename
[17361] WARN TestMethodFilter - NoClassDefFoundError: class apoc.atomic.Atomic
[17362] WARN TestMethodFilter - NoClassDefFoundError: class apoc.mongodb.MongoDBColl
